CIRCUNSCRIPCION,ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO_LOCAL,CABECERA_DISTRITAL_LOCAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLAS,C_COMUN_PAN_PRD_PD,PRI,PVEM,PT,MC,NA,MORENA,ES,PT_MORENA,CAND_IND1,CAND_IND2,CAND_IND3,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
,10,DURANGO,8,EL ORO,3,CONETO DE COMONFORT,59,1,26,53,0,4,1,0,5,0,0,,,,89,0,2,91,146
,10,DURANGO,8,EL ORO,3,CONETO DE COMONFORT,60,1,65,48,1,18,0,0,5,0,1,,,,138,0,5,143,359
,10,DURANGO,8,EL ORO,3,CONETO DE COMONFORT,61,1,29,5,2,5,3,1,7,1,0,,,,53,0,9,62,139
,10,DURANGO,8,EL ORO,3,CONETO DE COMONFORT,62,1,47,57,0,11,2,1,5,0,0,,,,123,0,2,125,240
,10,DURANGO,8,EL ORO,3,CONETO DE COMONFORT,63,3,229,205,7,15,4,2,49,4,2,,,,517,0,21,538,919
,10,DURANGO,8,EL ORO,3,CONETO DE COMONFORT,64,1,59,34,0,12,2,2,23,0,0,,,,132,0,6,138,261
,10,DURANGO,8,EL ORO,3,CONETO DE COMONFORT,65,1,146,85,1,14,2,2,23,1,0,,,,274,0,10,284,495
,10,DURANGO,8,EL ORO,9,GUANACEVI,638,4,369,286,22,83,8,37,170,15,1,,,,991,0,52,1043,2374
,10,DURANGO,8,EL ORO,9,GUANACEVI,639,1,153,125,9,27,5,9,65,4,4,,,,401,0,12,413,702
,10,DURANGO,8,EL ORO,9,GUANACEVI,640,1,7,57,2,2,0,0,9,0,0,,,,77,0,7,84,144
,10,DURANGO,8,EL ORO,9,GUANACEVI,641,2,29,84,0,3,0,2,5,0,0,,,,123,0,8,131,224
,10,DURANGO,8,EL ORO,9,GUANACEVI,642,2,58,70,0,0,4,2,16,2,0,,,,152,0,5,157,243
,10,DURANGO,8,EL ORO,9,GUANACEVI,643,1,22,66,0,2,1,3,10,2,0,,,,106,0,4,110,169
,10,DURANGO,8,EL ORO,9,GUANACEVI,644,3,57,191,1,4,2,0,33,3,0,,,,291,0,4,295,458
,10,DURANGO,8,EL ORO,9,GUANACEVI,645,1,17,21,1,1,1,13,3,0,0,,,,57,0,3,60,118
,10,DURANGO,8,EL ORO,9,GUANACEVI,646,1,20,20,1,3,0,0,2,0,0,,,,46,0,0,46,127
,10,DURANGO,8,EL ORO,9,GUANACEVI,649,1,55,64,2,5,3,7,13,2,1,,,,152,0,13,165,256
,10,DURANGO,8,EL ORO,9,GUANACEVI,651,1,34,23,2,14,4,3,27,2,0,,,,109,0,4,113,191
,10,DURANGO,8,EL ORO,9,GUANACEVI,653,1,54,32,0,0,0,3,10,0,7,,,,106,0,3,109,175
,10,DURANGO,8,EL ORO,9,GUANACEVI,654,1,95,303,2,2,2,1,7,3,0,,,,415,0,13,428,661
,10,DURANGO,8,EL ORO,9,GUANACEVI,655,1,12,125,1,8,0,0,22,0,0,,,,168,0,2,170,253
,10,DURANGO,8,EL ORO,9,GUANACEVI,656,1,75,62,2,14,3,2,12,3,2,,,,175,0,11,186,350
,10,DURANGO,8,EL ORO,9,GUANACEVI,657,1,55,7,0,0,0,0,8,4,0,,,,74,0,1,75,107
,10,DURANGO,8,EL ORO,9,GUANACEVI,658,1,21,35,5,8,2,1,7,2,0,,,,81,0,7,88,178
,10,DURANGO,8,EL ORO,9,GUANACEVI,659,1,56,74,2,11,4,1,13,2,0,,,,163,0,17,180,289
,10,DURANGO,8,EL ORO,9,GUANACEVI,661,1,115,99,5,28,2,4,30,4,1,,,,288,0,16,304,594
,10,DURANGO,8,EL ORO,9,GUANACEVI,662,1,102,17,1,7,1,0,9,0,0,,,,137,0,12,149,224
,10,DURANGO,8,EL ORO,9,GUANACEVI,663,1,53,31,5,21,2,4,21,2,0,,,,139,0,5,144,247
,10,DURANGO,8,EL ORO,11,INDE,672,1,81,65,2,5,0,1,23,2,0,,,,179,0,6,185,378
,10,DURANGO,8,EL ORO,11,INDE,673,1,45,60,3,7,1,1,12,0,1,,,,130,0,8,138,244
,10,DURANGO,8,EL ORO,11,INDE,674,1,47,33,4,7,2,0,40,0,0,,,,133,0,6,139,276
,10,DURANGO,8,EL ORO,11,INDE,675,1,59,48,2,7,1,2,33,0,1,,,,153,0,7,160,242
,10,DURANGO,8,EL ORO,11,INDE,676,1,15,17,0,0,1,0,12,0,0,,,,45,0,8,53,114
,10,DURANGO,8,EL ORO,11,INDE,678,1,136,110,8,12,4,3,40,1,0,,,,314,0,23,337,686
,10,DURANGO,8,EL ORO,11,INDE,679,1,38,27,2,7,0,1,16,0,0,,,,91,0,5,96,204
,10,DURANGO,8,EL ORO,11,INDE,680,1,16,26,0,2,0,0,8,0,0,,,,52,0,8,60,111
,10,DURANGO,8,EL ORO,11,INDE,681,1,26,87,3,4,2,2,15,0,0,,,,139,0,8,147,258
,10,DURANGO,8,EL ORO,11,INDE,682,1,27,42,0,1,0,2,5,0,0,,,,77,0,5,82,132
,10,DURANGO,8,EL ORO,11,INDE,683,1,56,51,1,2,2,0,10,0,0,,,,122,0,5,127,210
,10,DURANGO,8,EL ORO,11,INDE,684,1,129,93,3,7,1,0,9,0,0,,,,242,0,8,250,433
,10,DURANGO,8,EL ORO,11,INDE,685,1,46,52,0,5,2,0,10,0,0,,,,115,0,7,122,213
,10,DURANGO,8,EL ORO,11,INDE,686,1,66,58,2,7,4,1,26,1,0,,,,165,0,18,183,343
,10,DURANGO,8,EL ORO,11,INDE,687,2,106,87,4,9,1,3,17,1,0,,,,228,0,16,244,424
,10,DURANGO,8,EL ORO,11,INDE,688,1,19,19,0,2,1,1,22,1,0,,,,65,0,3,68,123
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,866,3,360,202,34,62,13,22,366,9,11,,,,1079,0,57,1136,2035
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,867,1,143,67,6,19,7,7,99,14,3,,,,365,0,15,380,666
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,868,2,192,89,17,22,8,12,165,2,5,,,,512,0,32,544,964
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,869,2,242,87,29,32,10,21,235,12,7,,,,675,1,28,704,1196
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,870,2,164,137,16,39,9,14,154,7,4,,,,544,0,28,572,1053
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,871,1,119,79,8,20,6,6,145,4,7,,,,394,0,33,427,735
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,872,1,82,38,3,8,3,6,35,5,5,,,,185,0,14,199,694
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,873,1,47,25,2,10,1,5,21,1,0,,,,112,0,13,125,300
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,874,2,81,86,4,18,4,1,62,6,9,,,,271,0,17,288,946
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,875,1,49,77,5,20,4,1,49,5,3,,,,213,0,10,223,508
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,876,1,33,38,10,11,5,6,38,7,0,,,,148,0,10,158,372
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,877,1,35,30,6,15,4,2,79,5,2,,,,178,0,7,185,505
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,878,1,24,52,3,5,2,1,20,0,0,,,,107,0,8,115,279
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,879,2,93,74,11,9,6,0,44,2,0,,,,239,0,12,251,1054
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,880,1,75,63,7,12,2,4,57,6,1,,,,227,0,16,243,410
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,881,2,187,138,6,30,8,13,212,16,9,,,,619,0,28,647,1089
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,882,2,177,98,21,35,15,10,175,10,7,,,,548,0,23,571,999
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,883,1,26,25,0,3,1,3,10,0,0,,,,68,0,0,68,186
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,884,1,45,33,3,14,1,5,36,5,1,,,,143,0,7,150,335
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,885,1,11,31,3,9,1,1,16,0,1,,,,73,0,4,77,202
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,886,1,55,40,7,13,4,5,44,2,0,,,,170,0,14,184,418
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,887,2,73,52,11,18,3,7,77,11,2,,,,254,0,16,270,843
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,888,3,150,37,17,5,6,5,69,13,0,,,,302,0,16,318,2072
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,889,1,79,34,2,16,0,5,24,3,1,,,,164,0,3,167,307
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,890,2,107,50,11,17,4,6,82,6,2,,,,285,0,25,310,765
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,891,3,156,112,8,22,7,18,143,6,5,,,,477,0,37,514,1021
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,892,1,19,12,1,3,2,3,12,3,0,,,,55,0,8,63,111
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,893,1,19,17,4,1,4,0,26,0,0,,,,71,0,4,75,142
,10,DURANGO,8,EL ORO,17,NUEVO IDEAL,894,1,67,58,5,19,4,6,70,9,1,,,,239,0,16,255,498
,10,DURANGO,8,EL ORO,18,OCAMPO,895,2,121,140,5,22,4,3,216,3,1,,,,515,0,34,549,919
,10,DURANGO,8,EL ORO,18,OCAMPO,897,1,37,58,2,6,1,2,17,1,0,,,,124,0,7,131,278
,10,DURANGO,8,EL ORO,18,OCAMPO,898,1,18,25,2,5,0,4,20,0,0,,,,74,0,4,78,132
,10,DURANGO,8,EL ORO,18,OCAMPO,899,1,63,77,1,8,1,2,28,2,2,,,,184,0,24,208,342
,10,DURANGO,8,EL ORO,18,OCAMPO,901,1,4,40,3,2,0,0,2,0,0,,,,51,0,1,52,125
,10,DURANGO,8,EL ORO,18,OCAMPO,902,1,72,107,2,17,1,0,44,1,4,,,,248,0,25,273,517
,10,DURANGO,8,EL ORO,18,OCAMPO,904,1,23,54,1,7,2,4,41,1,0,,,,133,0,5,138,261
,10,DURANGO,8,EL ORO,18,OCAMPO,905,1,37,28,2,4,0,1,25,1,3,,,,101,0,15,116,157
,10,DURANGO,8,EL ORO,18,OCAMPO,906,1,139,99,3,20,8,4,113,1,1,,,,388,0,26,414,639
,10,DURANGO,8,EL ORO,18,OCAMPO,907,1,130,74,1,7,8,7,110,2,0,,,,339,0,15,354,519
,10,DURANGO,8,EL ORO,18,OCAMPO,908,1,123,78,9,12,0,4,100,2,3,,,,331,0,25,356,580
,10,DURANGO,8,EL ORO,18,OCAMPO,909,1,110,96,6,13,3,2,100,2,1,,,,333,0,20,353,568
,10,DURANGO,8,EL ORO,18,OCAMPO,910,1,199,67,1,18,6,5,76,2,3,,,,377,0,33,410,658
,10,DURANGO,8,EL ORO,18,OCAMPO,911,1,176,97,1,18,4,4,57,2,1,,,,360,0,21,381,673
,10,DURANGO,8,EL ORO,18,OCAMPO,912,1,17,39,1,3,1,2,17,1,0,,,,81,0,4,85,128
,10,DURANGO,8,EL ORO,18,OCAMPO,913,1,58,53,1,7,2,2,28,1,0,,,,152,0,8,160,288
,10,DURANGO,8,EL ORO,19,EL ORO,914,2,113,111,16,37,3,10,213,9,8,,,,520,1,21,542,976
,10,DURANGO,8,EL ORO,19,EL ORO,915,2,92,92,4,28,6,13,166,5,3,,,,409,0,10,419,805
,10,DURANGO,8,EL ORO,19,EL ORO,916,3,167,125,9,40,11,22,318,7,10,,,,709,0,32,741,1963
,10,DURANGO,8,EL ORO,19,EL ORO,917,2,166,151,14,39,4,27,298,6,3,,,,708,0,26,734,1406
,10,DURANGO,8,EL ORO,19,EL ORO,919,1,38,40,2,5,1,1,56,3,2,,,,148,0,7,155,257
,10,DURANGO,8,EL ORO,19,EL ORO,922,1,18,9,2,10,1,1,29,0,0,,,,70,0,2,72,131
,10,DURANGO,8,EL ORO,19,EL ORO,923,1,49,20,1,6,4,1,33,0,1,,,,115,0,14,129,248
,10,DURANGO,8,EL ORO,19,EL ORO,924,1,37,24,2,5,1,3,12,0,1,,,,85,0,8,93,183
,10,DURANGO,8,EL ORO,19,EL ORO,928,1,79,6,0,9,1,0,30,2,0,,,,127,0,10,137,296
,10,DURANGO,8,EL ORO,19,EL ORO,930,1,64,35,2,10,5,0,20,2,2,,,,140,0,10,150,306
,10,DURANGO,8,EL ORO,19,EL ORO,932,1,21,13,1,9,3,0,18,1,0,,,,66,0,4,70,150
,10,DURANGO,8,EL ORO,19,EL ORO,933,1,56,16,4,7,1,1,49,2,1,,,,137,0,5,142,245
,10,DURANGO,8,EL ORO,19,EL ORO,934,1,37,28,2,14,0,4,34,0,3,,,,122,0,2,124,239
,10,DURANGO,8,EL ORO,19,EL ORO,935,1,29,21,2,7,1,1,39,3,1,,,,104,0,7,111,246
,10,DURANGO,8,EL ORO,19,EL ORO,936,2,51,19,3,4,2,0,14,1,2,,,,96,0,4,100,198
,10,DURANGO,8,EL ORO,19,EL ORO,937,1,140,60,8,11,1,3,28,2,0,,,,253,0,13,266,693
,10,DURANGO,8,EL ORO,19,EL ORO,939,1,28,30,3,8,2,3,16,5,0,,,,95,0,7,102,237
,10,DURANGO,8,EL ORO,19,EL ORO,940,1,23,24,4,7,2,1,23,0,1,,,,85,0,3,88,292
,10,DURANGO,8,EL ORO,19,EL ORO,942,1,55,37,2,9,3,3,36,5,0,,,,150,0,7,157,339
,10,DURANGO,8,EL ORO,19,EL ORO,943,1,109,21,3,7,0,3,16,2,0,,,,161,0,6,167,338
,10,DURANGO,8,EL ORO,19,EL ORO,945,1,8,17,1,2,6,1,9,1,0,,,,45,0,3,48,136
,10,DURANGO,8,EL ORO,19,EL ORO,946,1,55,64,6,17,5,8,150,6,7,,,,318,0,23,341,629
,10,DURANGO,8,EL ORO,21,PANUCO DE CORONADO,961,2,246,91,77,20,3,4,78,2,3,,,,524,1,15,540,946
,10,DURANGO,8,EL ORO,21,PANUCO DE CORONADO,962,1,213,100,40,14,2,1,42,3,0,,,,415,0,14,429,746
,10,DURANGO,8,EL ORO,21,PANUCO DE CORONADO,963,2,313,111,69,31,0,4,84,3,6,,,,621,0,28,649,1119
,10,DURANGO,8,EL ORO,21,PANUCO DE CORONADO,964,2,167,110,56,32,7,4,100,3,4,,,,483,0,20,503,926
,10,DURANGO,8,EL ORO,21,PANUCO DE CORONADO,965,3,217,147,51,59,5,4,104,6,4,,,,597,0,24,621,1114
,10,DURANGO,8,EL ORO,21,PANUCO DE CORONADO,966,1,59,42,4,7,1,2,11,0,1,,,,127,0,3,130,198
,10,DURANGO,8,EL ORO,21,PANUCO DE CORONADO,967,2,182,190,23,72,1,2,89,5,9,,,,573,0,19,592,1208
,10,DURANGO,8,EL ORO,21,PANUCO DE CORONADO,968,2,106,178,2,14,4,1,20,1,3,,,,329,0,17,346,682
,10,DURANGO,8,EL ORO,21,PANUCO DE CORONADO,969,1,77,116,14,63,3,3,34,6,10,,,,326,0,22,348,659
,10,DURANGO,8,EL ORO,21,PANUCO DE CORONADO,970,1,58,37,2,11,0,4,16,2,0,,,,130,0,15,145,222
,10,DURANGO,8,EL ORO,21,PANUCO DE CORONADO,971,1,152,109,62,15,1,2,35,7,0,,,,383,0,18,401,685
,10,DURANGO,8,EL ORO,21,PANUCO DE CORONADO,972,2,147,81,17,52,3,3,129,3,6,,,,441,0,33,474,863
,10,DURANGO,8,EL ORO,21,PANUCO DE CORONADO,973,1,116,111,9,22,2,2,13,0,5,,,,280,0,10,290,504
,10,DURANGO,8,EL ORO,21,PANUCO DE CORONADO,974,1,83,53,16,15,1,0,7,1,3,,,,179,0,8,187,326
,10,DURANGO,8,EL ORO,21,PANUCO DE CORONADO,975,1,100,39,6,27,0,1,56,1,0,,,,230,0,12,242,419
,10,DURANGO,8,EL ORO,21,PANUCO DE CORONADO,976,1,63,32,0,14,1,0,14,0,0,,,,124,0,8,132,219
,10,DURANGO,8,EL ORO,25,RODEO,1063,2,119,179,30,14,3,34,273,9,6,,,,667,0,28,695,1233
,10,DURANGO,8,EL ORO,25,RODEO,1064,2,116,176,11,15,1,18,237,4,3,,,,581,0,43,624,1020
,10,DURANGO,8,EL ORO,25,RODEO,1065,2,150,147,19,37,6,39,283,12,8,,,,701,0,67,768,1297
,10,DURANGO,8,EL ORO,25,RODEO,1066,1,22,28,5,4,1,15,49,2,2,,,,128,0,6,134,237
,10,DURANGO,8,EL ORO,25,RODEO,1067,1,22,22,3,3,0,8,22,3,1,,,,84,0,6,90,156
,10,DURANGO,8,EL ORO,25,RODEO,1068,2,109,135,16,21,4,146,96,4,3,,,,534,0,29,563,982
,10,DURANGO,8,EL ORO,25,RODEO,1069,1,50,41,5,10,1,12,54,0,0,,,,173,0,7,180,351
,10,DURANGO,8,EL ORO,25,RODEO,1070,2,43,59,13,11,3,2,61,2,1,,,,195,0,5,200,353
,10,DURANGO,8,EL ORO,25,RODEO,1071,1,83,98,7,18,5,19,128,4,6,,,,368,0,24,392,838
,10,DURANGO,8,EL ORO,25,RODEO,1074,1,21,14,10,3,0,17,19,0,0,,,,84,0,10,94,137
,10,DURANGO,8,EL ORO,25,RODEO,1075,1,46,73,6,7,1,6,54,1,1,,,,195,0,17,212,382
,10,DURANGO,8,EL ORO,25,RODEO,1077,1,16,69,5,3,1,28,56,1,0,,,,179,0,12,191,286
,10,DURANGO,8,EL ORO,25,RODEO,1078,1,33,27,1,0,2,2,67,1,5,,,,138,0,6,144,204
,10,DURANGO,8,EL ORO,25,RODEO,1079,1,34,21,2,3,2,2,80,2,3,,,,149,0,1,150,224
,10,DURANGO,8,EL ORO,25,RODEO,1080,2,66,57,13,20,1,8,103,8,4,,,,280,1,11,292,527
,10,DURANGO,8,EL ORO,25,RODEO,1081,1,79,52,16,12,1,5,55,4,0,,,,224,0,7,231,348
,10,DURANGO,8,EL ORO,25,RODEO,1082,1,63,69,3,9,3,11,63,1,0,,,,222,0,1,223,379
,10,DURANGO,8,EL ORO,25,RODEO,1083,1,74,69,12,17,2,4,103,2,5,,,,288,0,12,300,629
,10,DURANGO,8,EL ORO,25,RODEO,1084,1,10,37,3,8,1,37,23,1,0,,,,120,0,11,131,253
,10,DURANGO,8,EL ORO,26,SAN BERNARDO,1086,1,72,110,5,22,7,6,147,3,2,,,,374,0,24,398,606
,10,DURANGO,8,EL ORO,26,SAN BERNARDO,1087,1,6,52,2,3,0,5,18,0,1,,,,87,0,8,95,195
,10,DURANGO,8,EL ORO,26,SAN BERNARDO,1088,1,10,54,4,7,1,2,18,4,2,,,,102,0,8,110,191
,10,DURANGO,8,EL ORO,26,SAN BERNARDO,1089,2,11,45,1,5,1,0,38,2,2,,,,105,0,4,109,211
,10,DURANGO,8,EL ORO,26,SAN BERNARDO,1090,1,4,41,1,1,0,2,6,1,0,,,,56,0,5,61,150
,10,DURANGO,8,EL ORO,26,SAN BERNARDO,1092,2,31,46,3,5,3,5,44,4,0,,,,141,0,6,147,296
,10,DURANGO,8,EL ORO,26,SAN BERNARDO,1093,1,12,17,0,7,2,0,14,1,1,,,,54,0,4,58,139
,10,DURANGO,8,EL ORO,26,SAN BERNARDO,1094,1,16,29,1,6,5,4,66,0,1,,,,128,0,9,137,227
,10,DURANGO,8,EL ORO,26,SAN BERNARDO,1095,1,15,26,3,4,3,1,12,2,0,,,,66,0,4,70,125
,10,DURANGO,8,EL ORO,26,SAN BERNARDO,1096,1,30,70,2,10,0,4,68,6,0,,,,190,0,13,203,337
,10,DURANGO,8,EL ORO,26,SAN BERNARDO,1097,1,39,61,1,3,1,5,28,1,0,,,,139,0,4,143,253
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1156,2,201,153,9,18,6,10,160,11,3,,,,571,0,24,595,1071
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1157,2,143,111,8,20,9,6,107,20,3,,,,427,0,43,470,974
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1158,2,136,85,3,16,7,2,137,10,4,,,,400,0,18,418,757
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1159,1,58,44,2,1,0,0,5,0,0,,,,110,0,1,111,188
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1160,1,120,94,13,11,3,4,76,2,1,,,,324,0,18,342,594
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1161,1,104,63,0,11,2,2,46,3,3,,,,234,0,15,249,440
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1162,1,48,84,5,8,2,1,22,2,0,,,,172,0,8,180,304
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1163,1,72,28,7,5,3,3,33,9,1,,,,161,0,21,182,315
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1164,1,22,70,1,4,0,2,11,0,0,,,,110,0,3,113,197
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1165,1,32,48,0,3,1,1,15,0,1,,,,101,0,5,106,190
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1166,1,22,55,0,4,0,1,36,0,0,,,,118,0,3,121,216
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1167,1,145,74,7,18,4,4,81,4,0,,,,337,0,15,352,591
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1168,1,63,30,2,2,0,1,20,1,1,,,,120,0,6,126,247
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1169,2,167,131,7,26,4,9,63,9,4,,,,420,0,27,447,952
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1170,1,41,46,2,1,2,0,11,0,0,,,,103,0,8,111,152
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1171,1,142,58,8,16,6,4,75,5,4,,,,318,0,20,338,666
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1172,1,133,39,6,22,4,3,78,2,6,,,,293,0,9,302,606
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1173,1,133,51,1,8,1,1,19,10,0,,,,224,0,13,237,464
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1174,1,89,53,5,8,0,1,15,1,4,,,,176,0,9,185,378
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1175,1,59,25,0,0,0,0,6,0,0,,,,90,0,4,94,146
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1176,1,26,25,1,3,0,0,9,0,0,,,,64,0,5,69,147
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1177,1,20,27,5,4,2,1,4,1,0,,,,64,0,1,65,141
,10,DURANGO,8,EL ORO,29,SAN JUAN DEL RIO,1178,1,22,19,3,6,1,0,12,2,0,,,,65,0,2,67,100
,10,DURANGO,9,MAPIMI,10,HIDALGO,664,1,95,107,5,22,3,4,80,4,0,,,,320,0,14,334,514
,10,DURANGO,9,MAPIMI,10,HIDALGO,666,1,48,61,4,12,0,4,33,3,1,,,,166,1,12,179,306
,10,DURANGO,9,MAPIMI,10,HIDALGO,667,1,72,109,2,9,1,2,33,4,1,,,,233,1,8,242,380
,10,DURANGO,9,MAPIMI,10,HIDALGO,668,2,121,147,2,96,3,4,105,6,5,,,,489,0,29,518,903
,10,DURANGO,9,MAPIMI,10,HIDALGO,669,1,19,9,0,13,0,1,15,5,0,,,,62,0,2,64,140
,10,DURANGO,9,MAPIMI,10,HIDALGO,670,1,82,89,1,17,2,2,61,9,1,,,,264,0,18,282,446
,10,DURANGO,9,MAPIMI,10,HIDALGO,671,3,83,84,4,51,7,7,96,18,2,,,,352,0,26,378,630
,10,DURANGO,9,MAPIMI,12,LERDO,728,1,109,51,6,4,2,0,10,3,0,,,,185,0,22,207,312
,10,DURANGO,9,MAPIMI,12,LERDO,729,1,31,92,6,9,0,1,32,3,0,,,,174,0,7,181,281
,10,DURANGO,9,MAPIMI,12,LERDO,730,4,298,339,16,62,86,13,231,14,3,,,,1062,0,80,1142,1955
,10,DURANGO,9,MAPIMI,12,LERDO,736,1,82,87,6,17,9,1,89,4,2,,,,297,0,19,316,556
,10,DURANGO,9,MAPIMI,12,LERDO,737,2,166,199,35,73,7,14,185,6,9,,,,694,1,39,734,1187
,10,DURANGO,9,MAPIMI,12,LERDO,738,3,189,254,18,68,11,10,393,14,11,,,,968,0,64,1032,1945
,10,DURANGO,9,MAPIMI,12,LERDO,739,3,190,211,27,37,8,12,424,11,6,,,,926,0,39,965,1694
,10,DURANGO,9,MAPIMI,12,LERDO,740,1,81,78,4,10,3,3,84,3,0,,,,266,0,10,276,497
,10,DURANGO,9,MAPIMI,12,LERDO,741,2,278,235,11,42,11,11,239,8,4,,,,839,0,33,872,1435
,10,DURANGO,9,MAPIMI,12,LERDO,742,2,222,206,11,32,5,10,182,5,5,,,,678,0,34,712,1190
,10,DURANGO,9,MAPIMI,12,LERDO,743,1,65,176,2,13,3,2,118,6,0,,,,385,0,24,409,563
,10,DURANGO,9,MAPIMI,12,LERDO,748,3,137,188,7,40,12,18,261,19,2,,,,684,0,31,715,1304
,10,DURANGO,9,MAPIMI,12,LERDO,749,2,85,140,8,59,5,9,197,15,6,,,,524,0,26,550,983
,10,DURANGO,9,MAPIMI,12,LERDO,750,2,125,157,8,42,8,11,279,8,3,,,,641,0,26,667,1179
,10,DURANGO,9,MAPIMI,12,LERDO,751,2,54,138,7,55,11,22,212,13,2,,,,514,1,15,530,934
,10,DURANGO,9,MAPIMI,12,LERDO,752,2,112,204,14,53,8,20,257,12,3,,,,683,0,25,708,1286
,10,DURANGO,9,MAPIMI,12,LERDO,753,2,54,99,8,18,7,26,187,10,4,,,,413,0,19,432,769
,10,DURANGO,9,MAPIMI,12,LERDO,754,3,309,201,15,68,9,18,291,18,10,,,,939,0,44,983,1575
,10,DURANGO,9,MAPIMI,12,LERDO,755,3,215,170,11,69,9,9,399,14,3,,,,899,0,36,935,1593
,10,DURANGO,9,MAPIMI,12,LERDO,756,2,173,198,11,47,24,14,298,17,14,,,,796,0,42,838,1394
,10,DURANGO,9,MAPIMI,12,LERDO,757,2,139,143,84,104,4,1,90,13,2,,,,580,0,36,616,1092
,10,DURANGO,9,MAPIMI,12,LERDO,758,1,89,32,17,6,0,3,26,3,0,,,,176,0,15,191,348
,10,DURANGO,9,MAPIMI,12,LERDO,759,1,51,58,0,33,4,2,45,1,0,,,,194,0,16,210,323
,10,DURANGO,9,MAPIMI,12,LERDO,764,2,251,261,7,26,6,6,136,10,3,,,,706,0,38,744,1133
,10,DURANGO,9,MAPIMI,12,LERDO,765,1,94,29,0,18,1,3,41,3,0,,,,189,0,7,196,264
,10,DURANGO,9,MAPIMI,12,LERDO,767,1,93,119,9,25,6,6,82,28,2,,,,370,1,28,399,702
,10,DURANGO,9,MAPIMI,12,LERDO,768,1,43,40,1,13,11,2,61,7,1,,,,179,0,10,189,307
,10,DURANGO,9,MAPIMI,13,MAPIMI,769,4,459,327,38,46,41,18,287,21,5,,,,1242,0,78,1320,2392
,10,DURANGO,9,MAPIMI,13,MAPIMI,770,2,123,182,13,9,15,12,135,7,1,,,,497,1,27,525,878
,10,DURANGO,9,MAPIMI,13,MAPIMI,771,2,179,152,16,19,13,9,138,17,0,,,,543,0,30,573,999
,10,DURANGO,9,MAPIMI,13,MAPIMI,772,1,28,61,0,6,3,2,36,5,1,,,,142,0,9,151,296
