MUNICIPIO,SECCION,PAN,PRI,PRD,PC,PT,PVEM,PRT,PPS,PDM,NULOS,TOTAL
Torreón,1366,255,169,13,6,5,1,4,0,0,6,459
Torreón,1367,417,274,29,20,19,10,20,7,0,9,805
Torreón,1368,304,229,53,30,13,4,83,3,0,17,736
Torreón,1369,243,218,23,23,5,1,17,0,0,2,532
Torreón,1370,191,107,12,8,4,1,11,0,0,4,338
Torreón,1371,220,164,31,3,9,0,19,1,0,5,452
Torreón,1372,224,163,18,15,12,4,21,0,0,6,463
Torreón,1373,287,219,15,7,11,1,13,3,0,8,564
Torreón,1374,353,186,38,13,4,5,34,1,0,18,652
Torreón,1375,239,224,19,9,5,3,6,11,0,10,526
Torreón,1376,341,149,26,8,9,0,11,1,0,4,549
Torreón,1377,391,268,30,6,8,1,15,1,0,14,734
Torreón,1378,287,158,25,25,12,1,52,0,0,9,569
Torreón,1379,249,153,37,5,7,1,6,1,0,9,468
Torreón,1380,493,219,24,6,5,6,15,2,0,8,778
Torreón,1381,335,195,12,4,5,3,11,0,0,9,574
Torreón,1382,427,214,48,32,24,8,14,4,0,18,789
Torreón,1383,126,149,55,9,12,1,40,2,0,7,401
Torreón,1384,407,250,35,21,16,2,18,3,0,7,759
Torreón,1385,143,98,23,15,0,4,4,1,0,0,288
Torreón,1386,192,101,14,6,4,1,6,1,0,1,326
Torreón,1387,128,175,42,13,11,3,14,1,0,8,395
Torreón,1388,662,327,31,13,8,6,15,1,0,7,1070
Torreón,1389,183,177,16,1,5,3,4,5,0,5,399
Torreón,1390,300,296,31,15,2,2,9,3,0,7,665
Torreón,1391,520,167,6,1,1,2,2,1,0,2,702
Torreón,1392,461,169,7,4,0,1,2,0,0,2,646
Torreón,1393,626,211,20,1,0,7,6,0,0,3,874
Torreón,1394,227,122,14,6,4,7,4,1,0,7,392
Torreón,1395,524,227,12,6,2,7,8,1,0,8,795
Torreón,1396,161,121,19,6,6,1,3,2,0,10,329
Torreón,1397,342,243,23,10,7,0,3,0,0,8,636
Torreón,1398,519,262,47,8,6,6,11,0,0,12,871
Torreón,1399,412,197,24,10,6,3,5,4,0,4,665
Torreón,1400,363,203,10,2,2,3,1,0,0,4,588
Torreón,1401,382,134,16,2,0,3,1,0,0,5,543
Torreón,1402,501,177,24,3,2,1,5,0,0,5,718
Torreón,1403,440,200,8,0,0,1,4,0,0,1,654
Torreón,1404,302,157,18,3,3,7,6,0,0,7,503
Torreón,1405,346,113,17,6,1,1,3,0,0,3,490
Torreón,1406,384,123,10,4,4,2,2,1,0,3,533
Torreón,1407,415,174,28,9,4,4,6,6,0,0,646
Torreón,1408,284,132,12,10,4,1,2,2,0,0,447
Torreón,1409,396,198,35,67,8,3,17,7,0,10,741
Torreón,1410,212,201,27,7,12,1,14,7,0,6,487
Torreón,1411,174,235,81,6,8,4,12,13,0,4,537
Torreón,1412,70,147,14,5,13,1,47,16,0,9,322
Torreón,1413,282,113,17,12,5,0,5,1,0,28,463
Torreón,1414,298,180,20,18,5,3,12,6,0,12,554
Torreón,1415,262,184,12,29,3,8,8,2,0,5,513
Torreón,1416,197,154,22,33,2,3,2,1,0,6,420
Torreón,1417,300,124,5,4,1,2,7,2,0,4,449
Torreón,1418,355,136,20,10,3,2,7,2,0,6,541
Torreón,1419,262,134,24,14,5,1,3,0,0,0,443
Torreón,1420,324,137,22,6,12,7,5,0,0,5,518
Torreón,1421,265,169,22,17,2,1,9,0,0,11,496
Torreón,1422,287,171,25,9,3,2,8,1,0,3,509
Torreón,1423,317,136,19,6,4,2,9,0,0,3,496
Torreón,1424,256,190,20,8,8,1,12,0,0,14,509
Torreón,1425,215,171,23,8,7,2,43,1,0,11,481
Torreón,1426,182,268,29,13,17,1,14,8,0,10,542
Torreón,1427,223,191,43,7,8,0,19,4,0,20,515
Torreón,1428,278,214,27,15,14,6,7,1,0,20,582
Torreón,1429,250,234,31,17,12,7,13,5,0,17,586
Torreón,1430,259,176,46,9,6,11,15,15,0,11,548
Torreón,1431,179,156,32,11,6,2,18,11,0,15,430
Torreón,1432,200,218,48,6,11,3,34,1,0,16,537
Torreón,1433,243,233,86,6,3,2,21,3,0,39,636
Torreón,1434,229,231,37,6,7,5,11,2,0,11,539
Torreón,1435,201,154,34,4,6,5,11,4,0,52,471
Torreón,1436,26,30,7,0,1,0,1,0,0,23,88
Torreón,1437,187,166,61,4,7,1,11,1,0,3,441
Torreón,1438,260,181,74,8,5,2,14,1,0,8,553
Torreón,1439,174,252,85,3,16,5,19,1,0,21,576
Torreón,1440,208,133,51,12,7,0,31,2,0,8,452
Torreón,1441,203,129,33,5,9,2,37,4,0,12,434
Torreón,1442,308,227,43,13,12,5,25,6,0,30,669
Torreón,1443,146,161,22,3,15,4,52,16,0,12,431
Torreón,1444,129,163,36,14,4,0,13,40,0,10,409
Torreón,1445,203,216,51,10,18,4,33,2,0,14,551
Torreón,1446,135,134,82,12,31,4,30,7,0,7,442
Torreón,1447,128,122,17,12,2,1,9,3,0,5,299
Torreón,1448,167,99,13,7,4,2,23,0,0,2,317
Torreón,1449,127,200,31,3,9,4,17,2,0,7,400
Torreón,1450,128,94,21,13,2,2,26,0,0,1,287
Torreón,1451,249,161,31,15,16,2,40,1,0,13,528
Torreón,1452,156,145,15,14,11,2,50,0,0,5,398
Torreón,1453,152,149,19,11,9,2,66,5,0,7,420
Torreón,1454,162,152,18,10,7,3,36,3,0,6,397
Torreón,1455,117,137,20,9,9,3,28,1,0,3,327
Torreón,1456,97,179,23,9,10,3,22,1,0,20,364
Torreón,1457,97,128,32,3,4,1,9,1,0,6,281
Torreón,1458,89,108,35,2,4,1,27,6,0,7,279
Torreón,1459,82,399,81,13,23,2,68,1,0,20,689
Torreón,1460,112,346,43,17,10,3,17,0,0,9,557
Torreón,1461,109,311,58,25,11,3,11,1,0,16,545
Torreón,1462,102,487,62,2,10,0,74,3,0,7,747
Torreón,1463,88,249,168,10,0,2,28,1,0,56,602
Torreón,1464,67,186,90,9,6,1,44,0,0,19,422
Torreón,1465,216,326,27,5,4,2,7,2,0,10,599
Torreón,1466,124,206,18,4,5,3,3,1,0,2,366
Torreón,1467,93,305,76,17,8,2,57,3,0,3,564
Torreón,1468,43,204,14,5,9,0,55,2,0,7,339
Torreón,1469,96,431,56,6,8,1,31,4,0,25,658
Torreón,1470,27,480,42,11,1,0,0,4,0,7,572
Torreón,1471,11,109,41,0,2,0,0,5,0,30,198
Torreón,1472,28,122,16,10,1,3,14,7,0,11,212
Torreón,1473,23,193,13,2,1,0,26,2,0,0,260
Torreón,1474,6,114,1,1,1,1,0,0,0,1,125
Viesca,1475,46,413,136,2,0,3,1,0,5,12,618
Viesca,1476,93,517,158,2,0,7,5,0,3,13,798
Viesca,1477,2,92,47,0,0,0,0,0,0,0,141
Viesca,1478,10,239,33,0,0,1,0,0,0,8,291
Viesca,1479,4,141,107,1,0,2,0,0,1,3,259
Viesca,1480,2,117,9,0,0,0,0,0,0,3,131
Viesca,1481,7,114,53,0,0,0,0,0,2,4,180
Viesca,1482,3,140,51,1,0,0,0,0,0,3,198
Viesca,1483,8,66,108,2,0,0,0,0,0,4,188
Viesca,1484,4,154,183,5,0,1,2,0,0,5,354
Viesca,1485,9,168,186,3,0,0,9,0,0,7,382
Viesca,1486,3,117,54,1,0,0,1,0,0,5,181
Viesca,1487,0,0,0,0,0,0,0,0,0,0,0
Viesca,1488,22,42,19,0,0,0,0,0,0,2,85
Viesca,1489,8,253,103,2,0,1,2,0,1,0,370
Viesca,1490,11,425,150,3,0,3,1,0,2,19,614
Viesca,1491,8,279,265,31,0,1,3,0,2,6,595
Viesca,1492,4,192,221,6,1,0,0,0,0,4,428
Viesca,1493,5,225,153,3,0,2,0,0,1,3,392
Viesca,1494,4,78,3,0,0,1,1,0,0,0,87
Viesca,1495,0,64,10,0,0,0,0,0,0,2,76
Viesca,1496,4,39,50,1,0,1,0,0,0,4,99
Viesca,1497,4,113,34,2,0,1,0,0,0,4,158
Villa Unión,1498,118,71,0,0,0,0,0,0,0,4,193
Villa Unión,1499,202,177,0,0,0,0,0,0,0,9,388
Villa Unión,1500,302,160,0,0,0,0,0,0,0,9,471
Villa Unión,1501,214,195,0,0,0,0,0,0,0,3,412
Villa Unión,1502,251,199,0,0,0,0,0,0,0,9,459
Villa Unión,1503,50,77,0,0,0,0,0,0,0,4,131
Villa Unión,1504,33,33,0,0,0,0,0,0,0,1,67
Villa Unión,1505,64,123,0,0,0,0,0,0,0,2,189
Zaragoza,1506,311,158,0,0,0,0,0,0,0,11,480
Zaragoza,1507,215,228,0,0,0,0,0,0,0,22,465
Zaragoza,1508,302,289,0,0,0,0,0,0,0,19,610
Zaragoza,1509,278,188,0,0,0,0,0,0,0,14,480
Zaragoza,1510,216,91,0,0,0,0,0,0,0,14,321
Zaragoza,1511,325,198,0,0,0,0,0,0,0,4,527
Zaragoza,1512,270,229,0,0,0,0,0,0,0,12,511
Zaragoza,1513,236,139,0,0,0,0,0,0,0,12,387
Zaragoza,1514,0,0,0,0,0,0,0,0,0,0,0
Zaragoza,1515,47,46,0,0,0,0,0,0,0,2,95
Zaragoza,1516,87,144,0,0,0,0,0,0,0,7,238
Zaragoza,1517,46,70,0,0,0,0,0,0,0,4,120
Zaragoza,1518,46,72,0,0,0,0,0,0,0,5,123
Zaragoza,1519,0,0,0,0,0,0,0,0,0,0,0
Zaragoza,1520,99,90,0,0,0,0,0,0,0,8,197
